"Nome","Matrícula","DisciplinasObrigatorias","DisciplinasOptativas","Senha"
"Peter Griffin","4","Matemática, Física","História","senha123"
"Lois Griffin","5","Biologia, Química","Geografia","senha456"
"Chris Griffin","6","Física, Química","História","senha789"
"Meg Griffin","7","Matemática, Biologia","Geografia","senha101"
"Stewie Griffin","8","Química, Física","História","senha202"
"Stan Smith","9","Engenharia, Administração","Marketing","senha303"
"Francine Smith","10","Psicologia, Sociologia","Artes","senha404"
"Hayley Smith","11","Filosofia, Literatura","Teatro","senha505"
"Steve Smith","12","Robótica, Computação","Música","senha606"
"Roger Smith","13","Economia, Contabilidade","Gestão","senha707"
"Klaus Heisler","14","Biologia, Química","História","senha808"
"Jeff Fischer","15","Geografia, História","Artes","senha909"